-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\imano\AndroidStudioProjects\appMovilFinanzas\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e0c84adf21f7456f5b79bbfb5caa220d\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e948b8e7ec14af628f7854d54d8235e3\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\87edb4be322e7d4ea5b6416f9992350b\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\87edb4be322e7d4ea5b6416f9992350b\workspace\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\f437732741bc3ddace5073453f59ce2b\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\f437732741bc3ddace5073453f59ce2b\workspace\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e2a3cf0800b5c13d2c5fc078f0d47411\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e2a3cf0800b5c13d2c5fc078f0d47411\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7540588cb65f939cbdb9d8709455940c\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7540588cb65f939cbdb9d8709455940c\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d62d7008c60227459931a5b68f58125c\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d62d7008c60227459931a5b68f58125c\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\333d4ffdc01b25432108429d56413aa7\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\333d4ffdc01b25432108429d56413aa7\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\99d19e20a0a410d7835eb8d52c939840\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\99d19e20a0a410d7835eb8d52c939840\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ecf87caa880177e3d487bc75fd09dabf\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ecf87caa880177e3d487bc75fd09dabf\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ee36b6fa7318db25daba90946bca56a5\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ee36b6fa7318db25daba90946bca56a5\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\6edf3b2b65d0330c6e1eaebf85aa45d2\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\6edf3b2b65d0330c6e1eaebf85aa45d2\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\70c87237b415afcef0e238b979381f1a\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\70c87237b415afcef0e238b979381f1a\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\43c9d9ab5c228e213ab05fc41792edf8\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\43c9d9ab5c228e213ab05fc41792edf8\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afa08ad4b53e1adba4c1b7ad016d9a26\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afa08ad4b53e1adba4c1b7ad016d9a26\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\3cd4f7b24fe427516a5c311a1cce9cce\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\3cd4f7b24fe427516a5c311a1cce9cce\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\f1e4c341c19692895087457f2214ce94\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\f1e4c341c19692895087457f2214ce94\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\900e566db2dd0836f40b5a8403ec6e2d\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\900e566db2dd0836f40b5a8403ec6e2d\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\34f52255ef8638015af97cd48d530c98\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\34f52255ef8638015af97cd48d530c98\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\28d4a2f9b9f3339e3d2d4d3797434697\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\28d4a2f9b9f3339e3d2d4d3797434697\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\cf84ac896a676f0e50f371baaf158bf6\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\cf84ac896a676f0e50f371baaf158bf6\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\210c071eccf6fa0e245a15f24f931db9\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\210c071eccf6fa0e245a15f24f931db9\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\df6be22811ffc054d0a6b53aae03eb00\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\df6be22811ffc054d0a6b53aae03eb00\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\afd0acb5b3c2e799af4e69c1a877f44c\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\18b83a4fc421f18fb531d0b1bf32d80b\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\18b83a4fc421f18fb531d0b1bf32d80b\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\217570479b4b336374d63a859891523f\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\217570479b4b336374d63a859891523f\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bf644086c9c38e36ecd00ecf2c0e1e70\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\bf644086c9c38e36ecd00ecf2c0e1e70\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4d575b3ff08ec005420a02527e5e517\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\a90a2fb830d8aba8d1ecc4f4a3de5200\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\76109a983f0c3c0381d675fc0cb22654\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\388b891cfb1e15881528a93a212d6ba0\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\388b891cfb1e15881528a93a212d6ba0\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\547a26c68d968377ffd3b35bd407fae3\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\078216e2438ab268635edefa5c420fc1\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\078216e2438ab268635edefa5c420fc1\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\709fe16815f96b59b71dc3eec93f1c48\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\709fe16815f96b59b71dc3eec93f1c48\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\febe37465cfbc2bcd45d87f65798a296\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\febe37465cfbc2bcd45d87f65798a296\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\imano\.gradle\caches\9.3.1\transforms\27ebd1877b200472180455f4b87217fd\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\imano\.gradle\caches\9.3.1\transforms\27ebd1877b200472180455f4b87217fd\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00e2a931178b71c4e5895249350c6956\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\860a97f5f2190e68c00540f956b5260c\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\860a97f5f2190e68c00540f956b5260c\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\imano\.gradle\caches\9.3.1\transforms\6f902b04ccdef6f3c0b53f5dd6bdc99c\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\imano\.gradle\caches\9.3.1\transforms\6f902b04ccdef6f3c0b53f5dd6bdc99c\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0bddf42d1571d4f2fd770c50f5286ff0\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca3248dc89443bc182a5c4a74fd83f0b\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cce89db71ee66308212e537ebe370bc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7cce89db71ee66308212e537ebe370bc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\844598c35b92f2253b11329460476906\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\5f6f27ea235130d24ad9d66497d76c13\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b3853d2767576a617fdad191e6f6a12\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b3853d2767576a617fdad191e6f6a12\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\4ec94bcb678c05699b4dbbaa35ae0252\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\72cca4d8a304c5481b2e3cbb12dd28ba\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\72cca4d8a304c5481b2e3cbb12dd28ba\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\c48c37b68d83a3fd48e3a48eea36b216\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\c48c37b68d83a3fd48e3a48eea36b216\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\82f4bcaa41b3376df5e5635fe7c6c1bc\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\82f4bcaa41b3376df5e5635fe7c6c1bc\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\d61444736ad76fc6a3a9ac370b84626c\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\d61444736ad76fc6a3a9ac370b84626c\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\615ec22ccc7ff72680de69ccb26d1822\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\615ec22ccc7ff72680de69ccb26d1822\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1a9091ea714566369fb51242ab53e144\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1a9091ea714566369fb51242ab53e144\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8f938c331d0dd4c6316235be01920d38\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8f938c331d0dd4c6316235be01920d38\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00aed7fb08f148f085972727cee92e82\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\00aed7fb08f148f085972727cee92e82\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e06c86a4cb1067abe4b0bfefa1b0a5b7\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e06c86a4cb1067abe4b0bfefa1b0a5b7\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\878a4dc70dd50d862582b3a3df743a43\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\878a4dc70dd50d862582b3a3df743a43\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0de8f8249feeb485dab5434f4d566d02\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0de8f8249feeb485dab5434f4d566d02\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e3196db31f0f4b924070cdaaee0ad45e\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e3196db31f0f4b924070cdaaee0ad45e\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8872c0d7bee2eeb076a5a408ddc51536\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\8872c0d7bee2eeb076a5a408ddc51536\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7c3471b4c95cac9f5aba59f9dcd6b9ee\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7c3471b4c95cac9f5aba59f9dcd6b9ee\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\768f2339620adf65fc80b96ba710af84\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
